postcodes,district,county,district_county,domestic,not_domestic,industry,agriculture
3750,Aveiro,Águeda,Aveiro_Águeda,0.854912764003673,0.1009366391184573,0.026813590449954086,0.017300275482093664
3754,Aveiro,Águeda,Aveiro_Águeda,0.854912764003673,0.1009366391184573,0.026813590449954086,0.017300275482093664
3850,Aveiro,Albergaria-a-Velha,Aveiro_Albergaria-a-Velha,0.867151121772259,0.10081839988711724,0.022858755467757865,0.00917172287286581
3780,Aveiro,Anadia,Aveiro_Anadia,0.8738770068973511,0.0893757607372631,0.017446241233408682,0.019300991131977047
4540,Aveiro,Arouca,Aveiro_Arouca,0.8723623671267651,0.08868792638426146,0.029589084562906556,0.009360621926066952
3810,Aveiro,Aveiro,Aveiro_Aveiro,0.8435830708122175,0.13002132780245368,0.021856105817207035,0.004539495568121784
3800,Aveiro,Aveiro,Aveiro_Aveiro,0.8435830708122175,0.13002132780245368,0.021856105817207035,0.004539495568121784
3804,Aveiro,Aveiro,Aveiro_Aveiro,0.8435830708122175,0.13002132780245368,0.021856105817207035,0.004539495568121784
3814,Aveiro,Aveiro,Aveiro_Aveiro,0.8435830708122175,0.13002132780245368,0.021856105817207035,0.004539495568121784
3813,Aveiro,Aveiro,Aveiro_Aveiro,0.8435830708122175,0.13002132780245368,0.021856105817207035,0.004539495568121784
4550,Aveiro,Castelo de Paiva,Aveiro_Castelo de Paiva,0.8799498746867167,0.08934837092731829,0.013784461152882205,0.016917293233082706
4500,Aveiro,Espinho,Aveiro_Espinho,0.853107954852298,0.13106874763730628,0.012691040665334559,0.003132256845061295
4504,Aveiro,Espinho,Aveiro_Espinho,0.853107954852298,0.13106874763730628,0.012691040665334559,0.003132256845061295
3860,Aveiro,Estarreja,Aveiro_Estarreja,0.8870687860068022,0.0837787186784202,0.019573818282779203,0.009509266328867911
3864,Aveiro,Estarreja,Aveiro_Estarreja,0.8870687860068022,0.0837787186784202,0.019573818282779203,0.009509266328867911
3870,Aveiro,Murtosa,Aveiro_Murtosa,0.9090802714720336,0.06435759419611514,0.015211794991809035,0.011350339340042126
3865,Aveiro,Estarreja,Aveiro_Estarreja,0.8870687860068022,0.0837787186784202,0.019573818282779203,0.009509266328867911
3830,Aveiro,Ílhavo,Aveiro_Ílhavo,0.8900355871886121,0.09062870699881376,0.015895610913404506,0.003440094899169632
3050,Aveiro,Mealhada,Aveiro_Mealhada,0.8682035667681601,0.10882992605480644,0.014354066985645933,0.00861244019138756
3054,Aveiro,Mealhada,Aveiro_Mealhada,0.8682035667681601,0.10882992605480644,0.014354066985645933,0.00861244019138756
3720,Aveiro,Oliveira de Azeméis,Aveiro_Oliveira de Azeméis,0.865871622004419,0.0878703756161124,0.025720922327346893,0.02053708005212169
3700,Aveiro,Oliveira de Azeméis,Aveiro_Oliveira de Azeméis,0.865871622004419,0.0878703756161124,0.025720922327346893,0.02053708005212169
3770,Aveiro,Oliveira do Bairro,Aveiro_Oliveira do Bairro,0.8516237812477091,0.10351147276592625,0.029250054981306357,0.01561469100505828
3774,Aveiro,Oliveira do Bairro,Aveiro_Oliveira do Bairro,0.8516237812477091,0.10351147276592625,0.029250054981306357,0.01561469100505828
3885,Aveiro,Ovar,Aveiro_Ovar,0.864360958329449,0.10782760013672664,0.01792983437432025,0.009881607159504056
3880,Aveiro,Ovar,Aveiro_Ovar,0.864360958329449,0.10782760013672664,0.01792983437432025,0.009881607159504056
3884,Aveiro,Ovar,Aveiro_Ovar,0.864360958329449,0.10782760013672664,0.01792983437432025,0.009881607159504056
4505,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira,0.8628715141241367,0.10736567133071183,0.022606955772624324,0.00715585877252706
3700,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira,0.8628715141241367,0.10736567133071183,0.022606955772624324,0.00715585877252706
4525,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira,0.8628715141241367,0.10736567133071183,0.022606955772624324,0.00715585877252706
4520,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira,0.8628715141241367,0.10736567133071183,0.022606955772624324,0.00715585877252706
4535,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira,0.8628715141241367,0.10736567133071183,0.022606955772624324,0.00715585877252706
4500,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira,0.8628715141241367,0.10736567133071183,0.022606955772624324,0.00715585877252706
3700,Aveiro,São João da Madeira,Aveiro_São João da Madeira,0.8302152932442465,0.14350408314773572,0.02457312546399406,0.0017074981440237565
3701,Aveiro,São João da Madeira,Aveiro_São João da Madeira,0.8302152932442465,0.14350408314773572,0.02457312546399406,0.0017074981440237565
3740,Aveiro,Sever do Vouga,Aveiro_Sever do Vouga,0.882599032553275,0.08759314943129821,0.02248659955549745,0.007321218459929403
3744,Aveiro,Sever do Vouga,Aveiro_Sever do Vouga,0.882599032553275,0.08759314943129821,0.02248659955549745,0.007321218459929403
3840,Aveiro,Vagos,Aveiro_Vagos,0.8744033027996387,0.08082828022190686,0.02057798993678235,0.024190427041672045
3730,Aveiro,Vale de Cambra,Aveiro_Vale de Cambra,0.8701599641201972,0.1074151592166243,0.016220660786365672,0.006204215876812677
3734,Aveiro,Vale de Cambra,Aveiro_Vale de Cambra,0.8701599641201972,0.1074151592166243,0.016220660786365672,0.006204215876812677
7600,Beja,Aljustrel,Beja_Aljustrel,0.8750828363154407,0.08714380384360504,0.016401590457256462,0.021371769383697812
7604,Beja,Aljustrel,Beja_Aljustrel,0.8750828363154407,0.08714380384360504,0.016401590457256462,0.021371769383697812
7700,Beja,Almodôvar,Beja_Almodôvar,0.8758608511389723,0.09906410030019426,0.018364824298075226,0.006710224262758255
7920,Beja,Alvito,Beja_Alvito,0.863662960795787,0.08601521357519017,0.022820362785254535,0.027501462843768285
7924,Beja,Alvito,Beja_Alvito,0.863662960795787,0.08601521357519017,0.022820362785254535,0.027501462843768285
7230,Beja,Barrancos,Beja_Barrancos,0.8936341659951653,0.08058017727639001,0.017727639000805803,0.008058017727639
7800,Beja,Beja,Beja_Beja,0.8366911796701623,0.1226665506287803,0.01714459771115269,0.023497671989904705
7801,Beja,Beja,Beja_Beja,0.8366911796701623,0.1226665506287803,0.01714459771115269,0.023497671989904705
7780,Beja,Castro Verde,Beja_Castro Verde,0.898495486459378,0.08124373119358073,0.012236710130391173,0.00802407221664995
7940,Beja,Cuba,Beja_Cuba,0.854632587859425,0.10319488817891374,0.018849840255591055,0.023322683706070286
7900,Beja,Ferreira do Alentejo,Beja_Ferreira do Alentejo,0.82805768870575,0.11032028469750889,0.01760629331335456,0.0440157332833864
7750,Beja,Mértola,Beja_Mértola,0.8710766537451543,0.10653995248218082,0.012379642365887207,0.01000375140677754
7754,Beja,Mértola,Beja_Mértola,0.8710766537451543,0.10653995248218082,0.012379642365887207,0.01000375140677754
7885,Beja,Moura,Beja_Moura,0.87178002894356,0.08605885190545103,0.014954172696575011,0.02720694645441389
7875,Beja,Moura,Beja_Moura,0.87178002894356,0.08605885190545103,0.014954172696575011,0.02720694645441389
7860,Beja,Moura,Beja_Moura,0.87178002894356,0.08605885190545103,0.014954172696575011,0.02720694645441389
7864,Beja,Moura,Beja_Moura,0.87178002894356,0.08605885190545103,0.014954172696575011,0.02720694645441389
7630,Beja,Odemira,Beja_Odemira,0.851462680676829,0.12209560455823591,0.011000937299590549,0.015440777465344582
7665,Beja,Odemira,Beja_Odemira,0.851462680676829,0.12209560455823591,0.011000937299590549,0.015440777465344582
7645,Beja,Odemira,Beja_Odemira,0.851462680676829,0.12209560455823591,0.011000937299590549,0.015440777465344582
7670,Beja,Ourique,Beja_Ourique,0.8525301204819276,0.12024096385542168,0.016626506024096384,0.010602409638554217
7830,Beja,Serpa,Beja_Serpa,0.8771535580524344,0.07808988764044943,0.01807116104868914,0.026685393258426966
7960,Beja,Vidigueira,Beja_Vidigueira,0.8614772444665506,0.08803780154190499,0.021139020144242727,0.029345933847301667
4720,Braga,Amares,Braga_Amares,0.8972833806818181,0.07492897727272727,0.014382102272727272,0.013405539772727274
4750,Braga,Barcelos,Braga_Barcelos,0.8369401196541746,0.11631663974151858,0.02962949812707486,0.017113742477231977
4755,Braga,Barcelos,Braga_Barcelos,0.8369401196541746,0.11631663974151858,0.02962949812707486,0.017113742477231977
4905,Braga,Barcelos,Braga_Barcelos,0.8369401196541746,0.11631663974151858,0.02962949812707486,0.017113742477231977
4754,Braga,Barcelos,Braga_Barcelos,0.8369401196541746,0.11631663974151858,0.02962949812707486,0.017113742477231977
4740,Braga,Barcelos,Braga_Barcelos,0.8369401196541746,0.11631663974151858,0.02962949812707486,0.017113742477231977
4775,Braga,Barcelos,Braga_Barcelos,0.8369401196541746,0.11631663974151858,0.02962949812707486,0.017113742477231977
4710,Braga,Braga,Braga_Braga,0.8581610023314441,0.12069488409121064,0.017609037663248478,0.003525598498777413
4705,Braga,Braga,Braga_Braga,0.8581610023314441,0.12069488409121064,0.017609037663248478,0.003525598498777413
4709,Braga,Braga,Braga_Braga,0.8581610023314441,0.12069488409121064,0.017609037663248478,0.003525598498777413
4700,Braga,Braga,Braga_Braga,0.8581610023314441,0.12069488409121064,0.017609037663248478,0.003525598498777413
4704,Braga,Braga,Braga_Braga,0.8581610023314441,0.12069488409121064,0.017609037663248478,0.003525598498777413
4714,Braga,Braga,Braga_Braga,0.8581610023314441,0.12069488409121064,0.017609037663248478,0.003525598498777413
4715,Braga,Braga,Braga_Braga,0.8581610023314441,0.12069488409121064,0.017609037663248478,0.003525598498777413
4719,Braga,Braga,Braga_Braga,0.8581610023314441,0.12069488409121064,0.017609037663248478,0.003525598498777413
4860,Braga,Cabeceiras de Basto,Braga_Cabeceiras de Basto,0.89392796530265894,0.087686215349802,0.013860079200452574,0.004525740147086555
4615,Braga,Celorico de Basto,Braga_Celorico de Basto,0.897033475460401,0.07466207021681938,0.02340560645922163,0.0048988478635580155
4890,Braga,Celorico de Basto,Braga_Celorico de Basto,0.897033475460401,0.07466207021681938,0.02340560645922163,0.0048988478635580155
4820,Braga,Celorico de Basto,Braga_Celorico de Basto,0.897033475460401,0.07466207021681938,0.02340560645922163,0.0048988478635580155
4740,Braga,Esposende,Braga_Esposende,0.8666899387169343,0.10693507097975331,0.016600729190908384,0.009774261112404002
4820,Braga,Fafe,Braga_Fafe,0.8785523439397619,0.0929942052118394,0.02363024393629203,0.004823206912106596
4824,Braga,Fafe,Braga_Fafe,0.8785523439397619,0.0929942052118394,0.02363024393629203,0.004823206912106596
4810,Braga,Guimarães,Braga_Guimarães,0.858869666658393,0.11114696319094541,0.025838318151356447,0.004132641663977761
4805,Braga,Guimarães,Braga_Guimarães,0.858869666658393,0.11114696319094541,0.025838318151356447,0.004132641663977761
4765,Braga,Guimarães,Braga_Guimarães,0.858869666658393,0.11114696319094541,0.025838318151356447,0.004132641663977761
4800,Braga,Guimarães,Braga_Guimarães,0.858869666658393,0.11114696319094541,0.025838318151356447,0.004132641663977761
4804,Braga,Guimarães,Braga_Guimarães,0.858869666658393,0.11114696319094541,0.025838318151356447,0.004132641663977761
4809,Braga,Guimarães,Braga_Guimarães,0.858869666658393,0.11114696319094541,0.025838318151356447,0.004132641663977761
4815,Braga,Guimarães,Braga_Guimarães,0.858869666658393,0.11114696319094541,0.025838318151356447,0.004132641663977761
4835,Braga,Guimarães,Braga_Guimarães,0.858869666658393,0.11114696319094541,0.025838318151356447,0.004132641663977761
4815,Braga,Vizela,Braga_Vizela,0.8740136298421807,0.0974713055954089,0.025824964131994258,0.002690100430416069
4839,Braga,Guimarães,Braga_Guimarães,0.858869666658393,0.11114696319094541,0.025838318151356447,0.004132641663977761
4814,Braga,Guimarães,Braga_Guimarães,0.858869666658393,0.11114696319094541,0.025838318151356447,0.004132641663977761
4830,Braga,Póvoa de Lanhoso,Braga_Póvoa de Lanhoso,0.8918700975001833,0.0799061652371527,0.019133494611831975,0.00909024265083205
4840,Braga,Terras de Bouro,Braga_Terras de Bouro,0.8679028866373543,0.11508315809596635,0.01261709042248136,0.00439686484419805
4845,Braga,Terras de Bouro,Braga_Terras de Bouro,0.8679028866373543,0.11508315809596635,0.01261709042248136,0.00439686484419805
4850,Braga,Vieira do Minho,Braga_Vieira do Minho,0.8766195867865064,0.10166919575113809,0.015874868682152446,0.005836348780203105
4770,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão,0.8512654492724299,0.11659669179017654,0.02424671623922977,0.007891142698163793
4760,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão,0.8512654492724299,0.11659669179017654,0.02424671623922977,0.007891142698163793
4775,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão,0.8512654492724299,0.11659669179017654,0.02424671623922977,0.007891142698163793
4765,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão,0.8512654492724299,0.11659669179017654,0.02424671623922977,0.007891142698163793
4764,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão,0.8512654492724299,0.11659669179017654,0.02424671623922977,0.007891142698163793
4763,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão,0.8512654492724299,0.11659669179017654,0.02424671623922977,0.007891142698163793
4730,Braga,Vila Verde,Braga_Vila Verde,0.890203327171904,0.08321626617375232,0.01833641404805915,0.008243992606284658
4620,Braga,Vizela,Braga_Vizela,0.8740136298421807,0.0974713055954089,0.025824964131994258,0.002690100430416069
5350,Bragança,Alfândega da Fé,Bragança_Alfândega da Fé,0.8674987998079693,0.11377820451272205,0.01128180508881421,0.007441190590494479
5300,Bragança,Bragança,Bragança_Bragança,0.8658810137600859,0.10910977936991531,0.018982891961565506,0.006026314908433493
5301,Bragança,Bragança,Bragança_Bragança,0.8658810137600859,0.10910977936991531,0.018982891961565506,0.006026314908433493
5140,Bragança,Carrazeda de Ansiães,Bragança_Carrazeda de Ansiães,0.8925367778973806,0.08162899174739864,0.012737710800143524,0.013096519555077143
5180,Bragança,Freixo de Espada à Cinta,Bragança_Freixo de Espada à Cinta,0.8847025495750709,0.06912181303116148,0.02152974504249292,0.024645892351274786
5340,Bragança,Macedo de Cavaleiros,Bragança_Macedo de Cavaleiros,0.8865864350043835,0.0895831672909859,0.01617916633458197,0.007651231370048617
5225,Bragança,Miranda do Douro,Bragança_Miranda do Douro,0.8974319779883828,0.08116783858147356,0.012534393151941303,0.008865790278202385
5210,Bragança,Miranda do Douro,Bragança_Miranda do Douro,0.8974319779883828,0.08116783858147356,0.012534393151941303,0.008865790278202385
5370,Bragança,Mirandela,Bragança_Mirandela,0.8741744873131735,0.09935117599351176,0.01448267871625536,0.011991657977059438
5385,Bragança,Mirandela,Bragança_Mirandela,0.8741744873131735,0.09935117599351176,0.01448267871625536,0.011991657977059438
5374,Bragança,Mirandela,Bragança_Mirandela,0.8741744873131735,0.09935117599351176,0.01448267871625536,0.011991657977059438
5200,Bragança,Mogadouro,Bragança_Mogadouro,0.8612353438897619,0.11700713163302308,0.009065635198839598,0.012691889278375437
5350,Bragança,Mogadouro,Bragança_Mogadouro,0.8612353438897619,0.11700713163302308,0.009065635198839598,0.012691889278375437
5204,Bragança,Mogadouro,Bragança_Mogadouro,0.8612353438897619,0.11700713163302308,0.009065635198839598,0.012691889278375437
5160,Bragança,Torre de Moncorvo,Bragança_Torre de Moncorvo,0.8910699474702792,0.07837987282278132,0.019629527232513135,0.01092065247442632
5164,Bragança,Torre de Moncorvo,Bragança_Torre de Moncorvo,0.8910699474702792,0.07837987282278132,0.019629527232513135,0.01092065247442632
5360,Bragança,Vila Flor,Bragança_Vila Flor,0.8748901774732033,0.08856088560885608,0.01493586364435073,0.021613073273589876
5230,Bragança,Vimioso,Bragança_Vimioso,0.9156553398058251,0.06937702265372168,0.008292880258899677,0.006674757281553398
5335,Bragança,Vinhais,Bragança_Vinhais,0.8873522755846115,0.08888609504651748,0.017349761126477244,0.006411868242393765
5320,Bragança,Vinhais,Bragança_Vinhais,0.8873522755846115,0.08888609504651748,0.017349761126477244,0.006411868242393765
6250,Castelo Branco,Belmonte,Castelo Branco_Belmonte,0.8852235018543824,0.08295920359164553,0.014444661331251222,0.017372633222721062
6005,Castelo Branco,Castelo Branco,Castelo Branco_Castelo Branco,0.8752979464613128,0.09128621195452878,0.016112027869453614,0.017303813714704804
6000,Castelo Branco,Castelo Branco,Castelo Branco_Castelo Branco,0.8752979464613128,0.09128621195452878,0.016112027869453614,0.017303813714704804
6004,Castelo Branco,Castelo Branco,Castelo Branco_Castelo Branco,0.8752979464613128,0.09128621195452878,0.016112027869453614,0.017303813714704804
6225,Castelo Branco,Covilhã,Castelo Branco_Covilhã,0.8870834480859267,0.08840539796199394,0.015064720462682455,0.00944643348939686
6200,Castelo Branco,Covilhã,Castelo Branco_Covilhã,0.8870834480859267,0.08840539796199394,0.015064720462682455,0.00944643348939686
6215,Castelo Branco,Covilhã,Castelo Branco_Covilhã,0.8870834480859267,0.08840539796199394,0.015064720462682455,0.00944643348939686
6201,Castelo Branco,Covilhã,Castelo Branco_Covilhã,0.8870834480859267,0.08840539796199394,0.015064720462682455,0.00944643348939686
6230,Castelo Branco,Covilhã,Castelo Branco_Covilhã,0.8870834480859267,0.08840539796199394,0.015064720462682455,0.00944643348939686
6230,Castelo Branco,Fundão,Castelo Branco_Fundão,0.8687627027251233,0.09569040607242107,0.01314861669915799,0.02239827450329752
6185,Castelo Branco,Fundão,Castelo Branco_Fundão,0.8687627027251233,0.09569040607242107,0.01314861669915799,0.02239827450329752
6005,Castelo Branco,Fundão,Castelo Branco_Fundão,0.8687627027251233,0.09569040607242107,0.01314861669915799,0.02239827450329752
6060,Castelo Branco,Idanha-a-Nova,Castelo Branco_Idanha-a-Nova,0.8898878487348225,0.07980350356844935,0.008805264621373621,0.02150338307535453
6160,Castelo Branco,Oleiros,Castelo Branco_Oleiros,0.8552188552188551,0.11678185362395888,0.013822434875066455,0.014176856282119439
6185,Castelo Branco,Oleiros,Castelo Branco_Oleiros,0.8552188552188551,0.11678185362395888,0.013822434875066455,0.014176856282119439
6090,Castelo Branco,Penamacor,Castelo Branco_Penamacor,0.8916302311055591,0.07604622111180513,0.012960649594003748,0.019362898188632106
6320,Castelo Branco,Penamacor,Castelo Branco_Penamacor,0.8916302311055591,0.07604622111180513,0.012960649594003748,0.019362898188632106
6150,Castelo Branco,Proença-a-Nova,Castelo Branco_Proença-a-Nova,0.8667836415170739,0.09636928060466998,0.015656633823727898,0.021190444054528274
6100,Castelo Branco,Sertã,Castelo Branco_Sertã,0.8483651525126179,0.10650281618023553,0.011557311096481603,0.03357472021066491
6110,Castelo Branco,Vila de Rei,Castelo Branco_Vila de Rei,0.8833836858006042,0.0957703927492447,0.0072507552870090634,0.013595166163141994
6030,Castelo Branco,Vila Velha de Ródão,Castelo Branco_Vila Velha de Ródão,0.8771436603879673,0.08181051447849311,0.017149283103739105,0.023896542029800395
3305,Coimbra,Arganil,Coimbra_Arganil,0.8992248062015504,0.08202632053362179,0.011808184604290608,0.006940688660537228
3300,Coimbra,Arganil,Coimbra_Arganil,0.8992248062015504,0.08202632053362179,0.011808184604290608,0.006940688660537228
3060,Coimbra,Cantanhede,Coimbra_Cantanhede,0.8778884709189367,0.0820966475135381,0.01732049109172833,0.022694390475796786
3064,Coimbra,Cantanhede,Coimbra_Cantanhede,0.8778884709189367,0.0820966475135381,0.01732049109172833,0.022694390475796786
3040,Coimbra,Coimbra,Coimbra_Coimbra,0.8581589691247767,0.12305435059964276,0.01328995492047291,0.005454197499362082
3045,Coimbra,Coimbra,Coimbra_Coimbra,0.8581589691247767,0.12305435059964276,0.01328995492047291,0.005454197499362082
3025,Coimbra,Coimbra,Coimbra_Coimbra,0.8581589691247767,0.12305435059964276,0.01328995492047291,0.005454197499362082
3020,Coimbra,Coimbra,Coimbra_Coimbra,0.8581589691247767,0.12305435059964276,0.01328995492047291,0.005454197499362082
3030,Coimbra,Coimbra,Coimbra_Coimbra,0.8581589691247767,0.12305435059964276,0.01328995492047291,0.005454197499362082
3044,Coimbra,Coimbra,Coimbra_Coimbra,0.8581589691247767,0.12305435059964276,0.01328995492047291,0.005454197499362082
3004,Coimbra,Coimbra,Coimbra_Coimbra,0.8581589691247767,0.12305435059964276,0.01328995492047291,0.005454197499362082
3000,Coimbra,Coimbra,Coimbra_Coimbra,0.8581589691247767,0.12305435059964276,0.01328995492047291,0.005454197499362082
3034,Coimbra,Coimbra,Coimbra_Coimbra,0.8581589691247767,0.12305435059964276,0.01328995492047291,0.005454197499362082
3049,Coimbra,Coimbra,Coimbra_Coimbra,0.8581589691247767,0.12305435059964276,0.01328995492047291,0.005454197499362082
3020,Aveiro,Mealhada,Aveiro_Mealhada,0.8682035667681601,0.10882992605480644,0.014354066985645933,0.00861244019138756
3048,Coimbra,Coimbra,Coimbra_Coimbra,0.8581589691247767,0.12305435059964276,0.01328995492047291,0.005454197499362082
3150,Coimbra,Condeixa-a-Nova,Coimbra_Condeixa-a-Nova,0.8777311376601011,0.10730814766978797,0.010117317834463459,0.0048433968356474
3154,Coimbra,Condeixa-a-Nova,Coimbra_Condeixa-a-Nova,0.8777311376601011,0.10730814766978797,0.010117317834463459,0.0048433968356474
3090,Coimbra,Figueira da Foz,Coimbra_Figueira da Foz,0.88114465231488,0.09245423605936727,0.014116841532915803,0.012264131945143685
3080,Coimbra,Figueira da Foz,Coimbra_Figueira da Foz,0.88114465231488,0.09245423605936727,0.014116841532915803,0.012264131945143685
3094,Coimbra,Figueira da Foz,Coimbra_Figueira da Foz,0.88114465231488,0.09245423605936727,0.014116841532915803,0.012264131945143685
3084,Coimbra,Figueira da Foz,Coimbra_Figueira da Foz,0.88114465231488,0.09245423605936727,0.014116841532915803,0.012264131945143685
3330,Coimbra,Góis,Coimbra_Góis,0.8880192655027092,0.09933774834437085,0.007425245835841862,0.0052177403170780646
3334,Coimbra,Góis,Coimbra_Góis,0.8880192655027092,0.09933774834437085,0.007425245835841862,0.0052177403170780646
3200,Coimbra,Lousã,Coimbra_Lousã,0.8798309178743962,0.09515182884748102,0.014320220841959972,0.01069703243616287
3070,Coimbra,Mira,Coimbra_Mira,0.892896725440806,0.07687657430730478,0.014408060453400503,0.015818639798488663
3074,Coimbra,Mira,Coimbra_Mira,0.892896725440806,0.07687657430730478,0.014408060453400503,0.015818639798488663
3220,Coimbra,Miranda do Corvo,Coimbra_Miranda do Corvo,0.8760810636375372,0.09719891570930683,0.012004646960113592,0.01471537369304247
3140,Coimbra,Montemor-o-Velho,Coimbra_Montemor-o-Velho,0.8593453009503695,0.09778247096092924,0.010770855332629356,0.032101372756071805
3144,Coimbra,Montemor-o-Velho,Coimbra_Montemor-o-Velho,0.8593453009503695,0.09778247096092924,0.010770855332629356,0.032101372756071805
3400,Coimbra,Oliveira do Hospital,Coimbra_Oliveira do Hospital,0.8703577744524554,0.09617739083117943,0.019317099714324583,0.01414773500204054
3405,Coimbra,Oliveira do Hospital,Coimbra_Oliveira do Hospital,0.8703577744524554,0.09617739083117943,0.019317099714324583,0.01414773500204054
3404,Coimbra,Oliveira do Hospital,Coimbra_Oliveira do Hospital,0.8703577744524554,0.09617739083117943,0.019317099714324583,0.01414773500204054
3320,Coimbra,Pampilhosa da Serra,Coimbra_Pampilhosa da Serra,0.8819340329835083,0.10119940029985007,0.00937031484257871,0.007496251874062968
3360,Coimbra,Penacova,Coimbra_Penacova,0.8999427590154551,0.08414424728105324,0.012364052661705783,0.003548941041785919
3230,Coimbra,Penela,Coimbra_Penela,0.8744140143103875,0.10436713545521835,0.014803849000740193,0.006415001233654083
3234,Coimbra,Penela,Coimbra_Penela,0.8744140143103875,0.10436713545521835,0.014803849000740193,0.006415001233654083
3130,Coimbra,Soure,Coimbra_Soure,0.8879456706281834,0.08913412563667233,0.012224108658743633,0.010611205432937181
3420,Coimbra,Tábua,Coimbra_Tábua,0.8717783505154639,0.09493127147766323,0.011168384879725086,0.022121993127147768
3350,Coimbra,Vila Nova de Poiares,Coimbra_Vila Nova de Poiares,0.8769511453476585,0.1056152442732617,0.012973849584431381,0.0044597607946482865
7250,Évora,Alandroal,Évora_Alandroal,0.8722991017237195,0.09055596018451081,0.016023306627822288,0.02112163146394756
7154,Évora,Borba,Évora_Borba,0.8492063492063491,0.1134453781512605,0.01750700280112045,0.01984126984126984
7200,Évora,Alandroal,Évora_Alandroal,0.8722991017237195,0.09055596018451081,0.016023306627822288,0.02112163146394756
7040,Évora,Arraiolos,Évora_Arraiolos,0.8790306017662765,0.08030396385294722,0.015198192647360855,0.025467241733415486
7150,Évora,Borba,Évora_Borba,0.8492063492063491,0.1134453781512605,0.01750700280112045,0.01984126984126984
7100,Évora,Estremoz,Évora_Estremoz,0.819710515112814,0.13974031502767134,0.01447424435930183,0.026074925500212856
7005,Évora,Évora,Évora_Évora,0.8556797583081569,0.11510574018126887,0.01622356495468278,0.012990936555891236
7000,Évora,Évora,Évora_Évora,0.8556797583081569,0.11510574018126887,0.01622356495468278,0.012990936555891236
7004,Évora,Évora,Évora_Évora,0.8556797583081569,0.11510574018126887,0.01622356495468278,0.012990936555891236
