postcodes,district,county,district_county
3750,Aveiro,Águeda,Aveiro_Águeda
3754,Aveiro,Águeda,Aveiro_Águeda
3850,Aveiro,Albergaria-a-Velha,Aveiro_Albergaria-a-Velha
3780,Aveiro,Anadia,Aveiro_Anadia
4540,Aveiro,Arouca,Aveiro_Arouca
3810,Aveiro,Aveiro,Aveiro_Aveiro
3800,Aveiro,Aveiro,Aveiro_Aveiro
3804,Aveiro,Aveiro,Aveiro_Aveiro
3814,Aveiro,Aveiro,Aveiro_Aveiro
3813,Aveiro,Aveiro,Aveiro_Aveiro
4550,Aveiro,Castelo de Paiva,Aveiro_Castelo de Paiva
4500,Aveiro,Espinho,Aveiro_Espinho
4504,Aveiro,Espinho,Aveiro_Espinho
3860,Aveiro,Estarreja,Aveiro_Estarreja
3864,Aveiro,Estarreja,Aveiro_Estarreja
3870,Aveiro,Murtosa,Aveiro_Murtosa
3865,Aveiro,Estarreja,Aveiro_Estarreja
3830,Aveiro,Ílhavo,Aveiro_Ílhavo
3050,Aveiro,Mealhada,Aveiro_Mealhada
3054,Aveiro,Mealhada,Aveiro_Mealhada
3720,Aveiro,Oliveira de Azeméis,Aveiro_Oliveira de Azeméis
3700,Aveiro,Oliveira de Azeméis,Aveiro_Oliveira de Azeméis
3770,Aveiro,Oliveira do Bairro,Aveiro_Oliveira do Bairro
3774,Aveiro,Oliveira do Bairro,Aveiro_Oliveira do Bairro
3885,Aveiro,Ovar,Aveiro_Ovar
3880,Aveiro,Ovar,Aveiro_Ovar
3884,Aveiro,Ovar,Aveiro_Ovar
4505,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira
3700,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira
4525,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira
4520,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira
4535,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira
4500,Aveiro,Santa Maria da Feira,Aveiro_Santa Maria da Feira
3700,Aveiro,São João da Madeira,Aveiro_São João da Madeira
3701,Aveiro,São João da Madeira,Aveiro_São João da Madeira
3740,Aveiro,Sever do Vouga,Aveiro_Sever do Vouga
3744,Aveiro,Sever do Vouga,Aveiro_Sever do Vouga
3840,Aveiro,Vagos,Aveiro_Vagos
3730,Aveiro,Vale de Cambra,Aveiro_Vale de Cambra
3734,Aveiro,Vale de Cambra,Aveiro_Vale de Cambra
7600,Beja,Aljustrel,Beja_Aljustrel
7604,Beja,Aljustrel,Beja_Aljustrel
7700,Beja,Almodôvar,Beja_Almodôvar
7920,Beja,Alvito,Beja_Alvito
7924,Beja,Alvito,Beja_Alvito
7230,Beja,Barrancos,Beja_Barrancos
7800,Beja,Beja,Beja_Beja
7801,Beja,Beja,Beja_Beja
7780,Beja,Castro Verde,Beja_Castro Verde
7940,Beja,Cuba,Beja_Cuba
7900,Beja,Ferreira do Alentejo,Beja_Ferreira do Alentejo
7750,Beja,Mértola,Beja_Mértola
7754,Beja,Mértola,Beja_Mértola
7885,Beja,Moura,Beja_Moura
7875,Beja,Moura,Beja_Moura
7860,Beja,Moura,Beja_Moura
7864,Beja,Moura,Beja_Moura
7630,Beja,Odemira,Beja_Odemira
7665,Beja,Odemira,Beja_Odemira
7645,Beja,Odemira,Beja_Odemira
7670,Beja,Ourique,Beja_Ourique
7830,Beja,Serpa,Beja_Serpa
7960,Beja,Vidigueira,Beja_Vidigueira
4720,Braga,Amares,Braga_Amares
4750,Braga,Barcelos,Braga_Barcelos
4755,Braga,Barcelos,Braga_Barcelos
4905,Braga,Barcelos,Braga_Barcelos
4754,Braga,Barcelos,Braga_Barcelos
4740,Braga,Barcelos,Braga_Barcelos
4775,Braga,Barcelos,Braga_Barcelos
4710,Braga,Braga,Braga_Braga
4705,Braga,Braga,Braga_Braga
4709,Braga,Braga,Braga_Braga
4700,Braga,Braga,Braga_Braga
4704,Braga,Braga,Braga_Braga
4714,Braga,Braga,Braga_Braga
4715,Braga,Braga,Braga_Braga
4719,Braga,Braga,Braga_Braga
4860,Braga,Cabeceiras de Basto,Braga_Cabeceiras de Basto
4615,Braga,Celorico de Basto,Braga_Celorico de Basto
4890,Braga,Celorico de Basto,Braga_Celorico de Basto
4820,Braga,Celorico de Basto,Braga_Celorico de Basto
4740,Braga,Esposende,Braga_Esposende
4820,Braga,Fafe,Braga_Fafe
4824,Braga,Fafe,Braga_Fafe
4810,Braga,Guimarães,Braga_Guimarães
4805,Braga,Guimarães,Braga_Guimarães
4765,Braga,Guimarães,Braga_Guimarães
4800,Braga,Guimarães,Braga_Guimarães
4804,Braga,Guimarães,Braga_Guimarães
4809,Braga,Guimarães,Braga_Guimarães
4815,Braga,Guimarães,Braga_Guimarães
4835,Braga,Guimarães,Braga_Guimarães
4815,Braga,Vizela,Braga_Vizela
4839,Braga,Guimarães,Braga_Guimarães
4814,Braga,Guimarães,Braga_Guimarães
4830,Braga,Póvoa de Lanhoso,Braga_Póvoa de Lanhoso
4840,Braga,Terras de Bouro,Braga_Terras de Bouro
4845,Braga,Terras de Bouro,Braga_Terras de Bouro
4850,Braga,Vieira do Minho,Braga_Vieira do Minho
4770,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão
4760,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão
4775,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão
4765,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão
4764,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão
4763,Braga,Vila Nova de Famalicão,Braga_Vila Nova de Famalicão
4730,Braga,Vila Verde,Braga_Vila Verde
4620,Braga,Vizela,Braga_Vizela
5350,Bragança,Alfândega da Fé,Bragança_Alfândega da Fé
5300,Bragança,Bragança,Bragança_Bragança
5301,Bragança,Bragança,Bragança_Bragança
5140,Bragança,Carrazeda de Ansiães,Bragança_Carrazeda de Ansiães
5180,Bragança,Freixo de Espada à Cinta,Bragança_Freixo de Espada à Cinta
5340,Bragança,Macedo de Cavaleiros,Bragança_Macedo de Cavaleiros
5225,Bragança,Miranda do Douro,Bragança_Miranda do Douro
5210,Bragança,Miranda do Douro,Bragança_Miranda do Douro
5370,Bragança,Mirandela,Bragança_Mirandela
5385,Bragança,Mirandela,Bragança_Mirandela
5374,Bragança,Mirandela,Bragança_Mirandela
5200,Bragança,Mogadouro,Bragança_Mogadouro
5350,Bragança,Mogadouro,Bragança_Mogadouro
5204,Bragança,Mogadouro,Bragança_Mogadouro
5160,Bragança,Torre de Moncorvo,Bragança_Torre de Moncorvo
5164,Bragança,Torre de Moncorvo,Bragança_Torre de Moncorvo
5360,Bragança,Vila Flor,Bragança_Vila Flor
5230,Bragança,Vimioso,Bragança_Vimioso
5335,Bragança,Vinhais,Bragança_Vinhais
5320,Bragança,Vinhais,Bragança_Vinhais
6250,Castelo Branco,Belmonte,Castelo Branco_Belmonte
6005,Castelo Branco,Castelo Branco,Castelo Branco_Castelo Branco
6000,Castelo Branco,Castelo Branco,Castelo Branco_Castelo Branco
6004,Castelo Branco,Castelo Branco,Castelo Branco_Castelo Branco
6225,Castelo Branco,Covilhã,Castelo Branco_Covilhã
6200,Castelo Branco,Covilhã,Castelo Branco_Covilhã
6215,Castelo Branco,Covilhã,Castelo Branco_Covilhã
6201,Castelo Branco,Covilhã,Castelo Branco_Covilhã
6230,Castelo Branco,Covilhã,Castelo Branco_Covilhã
6230,Castelo Branco,Fundão,Castelo Branco_Fundão
6185,Castelo Branco,Fundão,Castelo Branco_Fundão
6005,Castelo Branco,Fundão,Castelo Branco_Fundão
6060,Castelo Branco,Idanha-a-Nova,Castelo Branco_Idanha-a-Nova
6160,Castelo Branco,Oleiros,Castelo Branco_Oleiros
6185,Castelo Branco,Oleiros,Castelo Branco_Oleiros
6090,Castelo Branco,Penamacor,Castelo Branco_Penamacor
6320,Castelo Branco,Penamacor,Castelo Branco_Penamacor
6150,Castelo Branco,Proença-a-Nova,Castelo Branco_Proença-a-Nova
6100,Castelo Branco,Sertã,Castelo Branco_Sertã
6110,Castelo Branco,Vila de Rei,Castelo Branco_Vila de Rei
6030,Castelo Branco,Vila Velha de Ródão,Castelo Branco_Vila Velha de Ródão
3305,Coimbra,Arganil,Coimbra_Arganil
3300,Coimbra,Arganil,Coimbra_Arganil
3060,Coimbra,Cantanhede,Coimbra_Cantanhede
3064,Coimbra,Cantanhede,Coimbra_Cantanhede
3040,Coimbra,Coimbra,Coimbra_Coimbra
3045,Coimbra,Coimbra,Coimbra_Coimbra
3025,Coimbra,Coimbra,Coimbra_Coimbra
3020,Coimbra,Coimbra,Coimbra_Coimbra
3030,Coimbra,Coimbra,Coimbra_Coimbra
3044,Coimbra,Coimbra,Coimbra_Coimbra
3004,Coimbra,Coimbra,Coimbra_Coimbra
3000,Coimbra,Coimbra,Coimbra_Coimbra
3034,Coimbra,Coimbra,Coimbra_Coimbra
3049,Coimbra,Coimbra,Coimbra_Coimbra
3020,Aveiro,Mealhada,Aveiro_Mealhada
3048,Coimbra,Coimbra,Coimbra_Coimbra
3150,Coimbra,Condeixa-a-Nova,Coimbra_Condeixa-a-Nova
3154,Coimbra,Condeixa-a-Nova,Coimbra_Condeixa-a-Nova
3090,Coimbra,Figueira da Foz,Coimbra_Figueira da Foz
3080,Coimbra,Figueira da Foz,Coimbra_Figueira da Foz
3094,Coimbra,Figueira da Foz,Coimbra_Figueira da Foz
3084,Coimbra,Figueira da Foz,Coimbra_Figueira da Foz
3330,Coimbra,Góis,Coimbra_Góis
3334,Coimbra,Góis,Coimbra_Góis
3200,Coimbra,Lousã,Coimbra_Lousã
3070,Coimbra,Mira,Coimbra_Mira
3074,Coimbra,Mira,Coimbra_Mira
3220,Coimbra,Miranda do Corvo,Coimbra_Miranda do Corvo
3140,Coimbra,Montemor-o-Velho,Coimbra_Montemor-o-Velho
3144,Coimbra,Montemor-o-Velho,Coimbra_Montemor-o-Velho
3400,Coimbra,Oliveira do Hospital,Coimbra_Oliveira do Hospital
3405,Coimbra,Oliveira do Hospital,Coimbra_Oliveira do Hospital
3404,Coimbra,Oliveira do Hospital,Coimbra_Oliveira do Hospital
3320,Coimbra,Pampilhosa da Serra,Coimbra_Pampilhosa da Serra
3360,Coimbra,Penacova,Coimbra_Penacova
3230,Coimbra,Penela,Coimbra_Penela
3234,Coimbra,Penela,Coimbra_Penela
3130,Coimbra,Soure,Coimbra_Soure
3420,Coimbra,Tábua,Coimbra_Tábua
3350,Coimbra,Vila Nova de Poiares,Coimbra_Vila Nova de Poiares
7250,Évora,Alandroal,Évora_Alandroal
7154,Évora,Borba,Évora_Borba
7200,Évora,Alandroal,Évora_Alandroal
7040,Évora,Arraiolos,Évora_Arraiolos
7150,Évora,Borba,Évora_Borba
7100,Évora,Estremoz,Évora_Estremoz
7005,Évora,Évora,Évora_Évora
7000,Évora,Évora,Évora_Évora
7004,Évora,Évora,Évora_Évora
7009,Évora,Évora,Évora_Évora
7200,Évora,Évora,Évora_Évora
7050,Évora,Montemor-o-Novo,Évora_Montemor-o-Novo
7490,Évora,Mora,Évora_Mora
7240,Évora,Mourão,Évora_Mourão
7244,Évora,Mourão,Évora_Mourão
7220,Évora,Portel,Évora_Portel
7200,Évora,Redondo,Évora_Redondo
7170,Évora,Redondo,Évora_Redondo
7200,Évora,Reguengos de Monsaraz,Évora_Reguengos de Monsaraz
2965,Évora,Vendas Novas,Évora_Vendas Novas
7080,Évora,Vendas Novas,Évora_Vendas Novas
7090,Évora,Viana do Alentejo,Évora_Viana do Alentejo
7160,Évora,Vila Viçosa,Évora_Vila Viçosa
8200,Faro,Albufeira,Faro_Albufeira
8201,Faro,Albufeira,Faro_Albufeira
8203,Faro,Albufeira,Faro_Albufeira
8970,Faro,Alcoutim,Faro_Alcoutim
8670,Faro,Aljezur,Faro_Aljezur
8950,Faro,Castro Marim,Faro_Castro Marim
8954,Faro,Castro Marim,Faro_Castro Marim
8009,Faro,Faro,Faro_Faro
8005,Faro,Faro,Faro_Faro
8000,Faro,Faro,Faro_Faro
8004,Faro,Faro,Faro_Faro
8400,Faro,Lagoa,Faro_Lagoa 
8401,Faro,Lagoa,Faro_Lagoa 
8600,Faro,Lagos,Faro_Lagos
8601,Faro,Lagos,Faro_Lagos
8604,Faro,Lagos,Faro_Lagos
8135,Faro,Loulé,Faro_Loulé
8100,Faro,Loulé,Faro_Loulé
8136,Faro,Loulé,Faro_Loulé
8104,Faro,Loulé,Faro_Loulé
8125,Faro,Loulé,Faro_Loulé
8550,Faro,Monchique,Faro_Monchique
8700,Faro,Olhão,Faro_Olhão
8500,Faro,Portimão,Faro_Portimão
8501,Faro,Portimão,Faro_Portimão
8150,Faro,São Brás de Alportel,Faro_São Brás de Alportel
8365,Faro,Silves,Faro_Silves
8375,Faro,Silves,Faro_Silves
8300,Faro,Silves,Faro_Silves
8800,Faro,Tavira,Faro_Tavira
8801,Faro,Tavira,Faro_Tavira
8804,Faro,Tavira,Faro_Tavira
8650,Faro,Vila do Bispo,Faro_Vila do Bispo
8900,Faro,Vila Real de Santo António,Faro_Vila Real de Santo António
3570,Guarda,Aguiar da Beira,Guarda_Aguiar da Beira
6355,Guarda,Almeida,Guarda_Almeida
6350,Guarda,Almeida,Guarda_Almeida
6360,Guarda,Celorico da Beira,Guarda_Celorico da Beira
6440,Guarda,Figueira de Castelo Rodrigo,Guarda_Figueira de Castelo Rodrigo
6370,Guarda,Fornos de Algodres,Guarda_Fornos de Algodres
6290,Guarda,Gouveia,Guarda_Gouveia
6294,Guarda,Gouveia,Guarda_Gouveia
6300,Guarda,Guarda,Guarda_Guarda
6301,Guarda,Guarda,Guarda_Guarda
6260,Guarda,Manteigas,Guarda_Manteigas
6264,Guarda,Manteigas,Guarda_Manteigas
6430,Guarda,Mêda,Guarda_Meda
6400,Guarda,Pinhel,Guarda_Pinhel
6320,Guarda,Sabugal,Guarda_Sabugal
6250,Guarda,Sabugal,Guarda_Sabugal
6324,Guarda,Sabugal,Guarda_Sabugal
6270,Guarda,Seia,Guarda_Seia
6274,Guarda,Seia,Guarda_Seia
6285,Guarda,Seia,Guarda_Seia
6420,Guarda,Trancoso,Guarda_Trancoso
3640,Guarda,Trancoso,Guarda_Trancoso
6424,Guarda,Trancoso,Guarda_Trancoso
5150,Guarda,Vila Nova de Foz Côa,Guarda_Vila Nova de Foz Côa
5155,Guarda,Vila Nova de Foz Côa,Guarda_Vila Nova de Foz Côa
9980,Ilha do Corvo,Corvo,Ilha do Corvo_Corvo
9900,Ilha do Faial,Horta,Ilha do Faial_Horta
9901,Ilha do Faial,Horta,Ilha do Faial_Horta
9904,Ilha do Faial,Horta,Ilha do Faial_Horta
9960,Ilha das Flores,Lajes das Flores,Ilha das Flores_Lajes das Flores
9970,Ilha das Flores,Santa Cruz das Flores,Ilha das Flores_Santa Cruz das Flores
9880,Ilha da Graciosa,Santa Cruz da Graciosa,Ilha da Graciosa_Santa Cruz da Graciosa
9370,Ilha da Madeira,Calheta_Madeira,Ilha da Madeira_Calheta 
9374,Ilha da Madeira,Calheta_Madeira,Ilha da Madeira_Calheta 
9385,Ilha da Madeira,Calheta_Madeira,Ilha da Madeira_Calheta 
9300,Ilha da Madeira,Câmara de Lobos,Ilha da Madeira_Câmara de Lobos
9304,Ilha da Madeira,Câmara de Lobos,Ilha da Madeira_Câmara de Lobos
9030,Ilha da Madeira,Câmara de Lobos,Ilha da Madeira_Câmara de Lobos
9325,Ilha da Madeira,Câmara de Lobos,Ilha da Madeira_Câmara de Lobos
9050,Ilha da Madeira,Funchal,Ilha da Madeira_Funchal
9054,Ilha da Madeira,Funchal,Ilha da Madeira_Funchal
9060,Ilha da Madeira,Funchal,Ilha da Madeira_Funchal
9004,Ilha da Madeira,Funchal,Ilha da Madeira_Funchal
9000,Ilha da Madeira,Funchal,Ilha da Madeira_Funchal
9064,Ilha da Madeira,Funchal,Ilha da Madeira_Funchal
9020,Ilha da Madeira,Funchal,Ilha da Madeira_Funchal
9024,Ilha da Madeira,Funchal,Ilha da Madeira_Funchal
9200,Ilha da Madeira,Machico,Ilha da Madeira_Machico
9225,Ilha da Madeira,Machico,Ilha da Madeira_Machico
9360,Ilha da Madeira,Ponta do Sol,Ilha da Madeira_Ponta do Sol
9270,Ilha da Madeira,Porto Moniz,Ilha da Madeira_Porto Moniz
9350,Ilha da Madeira,Ribeira Brava,Ilha da Madeira_Ribeira Brava
9135,Ilha da Madeira,Santa Cruz,Ilha da Madeira_Santa Cruz
9125,Ilha da Madeira,Santa Cruz,Ilha da Madeira_Santa Cruz
9100,Ilha da Madeira,Santa Cruz,Ilha da Madeira_Santa Cruz
9230,Ilha da Madeira,Santana,Ilha da Madeira_Santana
9240,Ilha da Madeira,São Vicente,Ilha da Madeira_São Vicente
9930,Ilha do Pico,Lajes do Pico,Ilha do Pico_Lajes do Pico
9934,Ilha do Pico,Lajes do Pico,Ilha do Pico_Lajes do Pico
9950,Ilha do Pico,Madalena,Ilha do Pico_Madalena
9940,Ilha do Pico,São Roque do Pico,Ilha do Pico_São Roque do Pico
9944,Ilha do Pico,São Roque do Pico,Ilha do Pico_São Roque do Pico
9400,Ilha de Porto Santo,Porto Santo,Ilha de Porto Santo_Porto Santo
9580,Ilha de Santa Maria,Vila do Porto,Ilha de Santa Maria_Vila do Porto
9850,Ilha de São Jorge,Calheta_Azores,Ilha de São Jorge_Calheta 
9875,Ilha de São Jorge,Calheta_Azores,Ilha de São Jorge_Calheta 
9800,Ilha de São Jorge,Velas,Ilha de São Jorge_Velas
9804,Ilha de São Jorge,Velas,Ilha de São Jorge_Velas
9560,Ilha de São Miguel,Lagoa_Azores,Ilha de São Miguel_Lagoa 
9630,Ilha de São Miguel,Nordeste,Ilha de São Miguel_Nordeste
9545,Ilha de São Miguel,Ponta Delgada,Ilha de São Miguel_Ponta Delgada
9500,Ilha de São Miguel,Ponta Delgada,Ilha de São Miguel_Ponta Delgada
9504,Ilha de São Miguel,Ponta Delgada,Ilha de São Miguel_Ponta Delgada
9555,Ilha de São Miguel,Ponta Delgada,Ilha de São Miguel_Ponta Delgada
9650,Ilha de São Miguel,Povoação,Ilha de São Miguel_Povoação
9675,Ilha de São Miguel,Povoação,Ilha de São Miguel_Povoação
9600,Ilha de São Miguel,Ribeira Grande,Ilha de São Miguel_Ribeira Grande
9625,Ilha de São Miguel,Ribeira Grande,Ilha de São Miguel_Ribeira Grande
9680,Ilha de São Miguel,Vila Franca do Campo,Ilha de São Miguel_Vila Franca do Campo
9684,Ilha de São Miguel,Vila Franca do Campo,Ilha de São Miguel_Vila Franca do Campo
9700,Ilha Terceira,Angra do Heroísmo,Ilha Terceira_Angra do Heroísmo
9701,Ilha Terceira,Angra do Heroísmo,Ilha Terceira_Angra do Heroísmo
9760,Ilha Terceira,Vila da Praia da Vitória,Ilha Terceira_Praia da Vitória
2460,Leiria,Alcobaça,Leiria_Alcobaça
2461,Leiria,Alcobaça,Leiria_Alcobaça
2475,Leiria,Alcobaça,Leiria_Alcobaça
2445,Leiria,Alcobaça,Leiria_Alcobaça
3250,Leiria,Alvaiázere,Leiria_Alvaiázere
3254,Leiria,Alvaiázere,Leiria_Alvaiázere
3260,Leiria,Alvaiázere,Leiria_Alvaiázere
3240,Leiria,Ansião,Leiria_Ansião
2440,Leiria,Batalha,Leiria_Batalha
2495,Leiria,Batalha,Leiria_Batalha
2540,Leiria,Bombarral,Leiria_Bombarral
2500,Leiria,Caldas da Rainha,Leiria_Caldas da Rainha
2504,Leiria,Caldas da Rainha,Leiria_Caldas da Rainha
3280,Leiria,Castanheira de Pêra,Leiria_Castanheira de Pêra
3260,Leiria,Figueiró dos Vinhos,Leiria_Figueiró dos Vinhos
2400,Leiria,Leiria,Leiria_Leiria
2404,Leiria,Leiria,Leiria_Leiria
2420,Leiria,Leiria,Leiria_Leiria
2424,Leiria,Leiria,Leiria_Leiria
2425,Leiria,Leiria,Leiria_Leiria
2410,Leiria,Leiria,Leiria_Leiria
2415,Leiria,Leiria,Leiria_Leiria
2419,Leiria,Leiria,Leiria_Leiria
2423,Leiria,Leiria,Leiria_Leiria
2495,Leiria,Leiria,Leiria_Leiria
2414,Leiria,Leiria,Leiria_Leiria
2405,Leiria,Leiria,Leiria_Leiria
2499,Leiria,Leiria,Leiria_Leiria
2430,Leiria,Marinha Grande,Leiria_Marinha Grande
2434,Leiria,Marinha Grande,Leiria_Marinha Grande
2445,Leiria,Marinha Grande,Leiria_Marinha Grande
2450,Leiria,Nazaré,Leiria_Nazaré
2510,Leiria,Óbidos,Leiria_Óbidos
3270,Leiria,Pedrógão Grande,Leiria_Pedrógão Grande
2525,Leiria,Peniche,Leiria_Peniche
2520,Leiria,Peniche,Leiria_Peniche
3100,Leiria,Pombal,Leiria_Pombal
3105,Leiria,Pombal,Leiria_Pombal
3104,Leiria,Pombal,Leiria_Pombal
2480,Leiria,Porto de Mós,Leiria_Porto de Mós
2485,Leiria,Porto de Mós,Leiria_Porto de Mós
2484,Leiria,Porto de Mós,Leiria_Porto de Mós
2580,Lisboa,Alenquer,Lisboa_Alenquer
2581,Lisboa,Alenquer,Lisboa_Alenquer
2584,Lisboa,Alenquer,Lisboa_Alenquer
2650,Lisboa,Amadora,Lisboa_Amadora
2614,Lisboa,Amadora,Lisboa_Amadora
2610,Lisboa,Amadora,Lisboa_Amadora
2700,Lisboa,Amadora,Lisboa_Amadora
2720,Lisboa,Amadora,Lisboa_Amadora
2704,Lisboa,Amadora,Lisboa_Amadora
2724,Lisboa,Amadora,Lisboa_Amadora
2654,Lisboa,Amadora,Lisboa_Amadora
